,Words
3464,kurdish
3465,kurds
3466,kurtz
3467,kuwait
3468,kyoto
3469,kysen
3470,label
3471,labor
3472,labors
3473,lack
3474,lacked
3475,lacking
3476,laden
3477,ladens
3478,ladies
3479,lady
3480,lag
3481,lai
3482,laid
3483,lake
3484,lakes
3485,lakoff
3486,lame
3487,lament
3488,land
3489,landed
3490,landing
3491,landmines
3492,landrieu
3493,lands
3494,landscape
3495,landslide
3496,language
3497,large
3498,largely
3499,larger
3500,largest
3501,larouche
3502,larry
3503,las
3504,lastminute
3505,late
3506,latest
3507,latif
3508,latin
3509,latino
3510,latinos
3511,laugh
3512,laughed
3513,laughing
3514,laughter
3515,launch
3516,launched
3517,laura
3518,law
3519,lawmakers
3520,lawn
3521,lawnorder
3522,laws
3523,lawsuit
3524,lawsuits
3525,lawyer
3526,lawyers
3527,lay
3528,laying
3529,layoffs
3530,lays
3531,lazy
3532,leach
3533,lead
3534,leader
3535,leaders
3536,leadership
3537,leading
3538,leads
3539,league
3540,leak
3541,leaked
3542,leaking
3543,leaks
3544,lean
3545,leaners
3546,leaning
3547,leans
3548,learn
3549,learned
3550,learning
3551,leave
3552,leaves
3553,leaving
3554,lebanon
3555,led
3556,lee
3557,left
3558,legacy
3559,legal
3560,legally
3561,legislation
3562,legislative
3563,legislator
3564,legislators
3565,legislature
3566,legislatures
3567,legitimacy
3568,legitimate
3569,legs
3570,lehane
3571,lend
3572,length
3573,lengthy
3574,lesbian
3575,lesbians
3576,lesser
3577,lesson
3578,lessons
3579,lets
3580,letter
3581,letters
3582,letting
3583,level
3584,levels
3585,levin
3586,liability
3587,liar
3588,liars
3589,libby
3590,liberal
3591,liberalism
3592,liberalrakkasan
3593,liberals
3594,liberated
3595,liberation
3596,libertarian
3597,libertarians
3598,liberties
3599,liberty
3600,library
3601,libya
3602,license
3603,licenses
3604,lie
3605,lieb
3606,liebeck
3607,lieberman
3608,liebermans
3609,lied
3610,lies
3611,lieutenant
3612,life
3613,lifetime
3614,lift
3615,light
3616,lightbulb
3617,likeability
3618,likelihood
3619,likes
3620,likewise
3621,limb
3622,limbaugh
3623,limit
3624,limited
3625,limits
3626,lincoln
3627,lindauer
3628,lindsey
3629,line
3630,lined
3631,lines
3632,lineup
3633,linked
3634,linking
3635,links
3636,lisa
3637,listed
3638,listen
3639,listened
3640,listeners
3641,listening
3642,listings
3643,lists
3644,literally
3645,literature
3646,litigation
3647,litmus
3648,live
3649,lived
3650,lives
3651,living
3652,load
3653,loaded
3654,loan
3655,loans
3656,lobbying
3657,lobbyist
3658,lobbyists
3659,local
3660,locally
3661,locals
3662,located
3663,location
3664,locations
3665,lock
3666,locked
3667,log
3668,logic
3669,logical
3670,login
3671,lois
3672,lol
3673,london
3674,lone
3675,long
3676,longer
3677,longshot
3678,longstanding
3679,longterm
3680,longtime
3681,looked
3682,loophole
3683,loose
3684,looting
3685,lord
3686,los
3687,lose
3688,loser
3689,losers
3690,loses
3691,losing
3692,loss
3693,losses
3694,lost
3695,lot
3696,lots
3697,lott
3698,loud
3699,louis
3700,louisiana
3701,louisville
3702,love
3703,loved
3704,loves
3705,loving
3706,low
3707,lower
3708,lowering
3709,lowest
3710,loyal
3711,loyalists
3712,loyalty
3713,luaptifer
3714,luck
3715,lucky
3716,lud
3717,ludicrous
3718,lugar
3719,luis
3720,luntz
3721,luxury
3722,lvs
3723,lying
3724,lynch
3725,lynne
3726,lzmd
3727,mac
3728,machinations
3729,machine
3730,machines
3731,mad
3732,madison
3733,madrid
3734,magazine
3735,magazines
3736,magic
3737,mahdi
3738,mail
3739,mailing
3740,main
3741,maine
3742,mainstream
3743,maintain
3744,maintained
3745,maintaining
3746,maintains
3747,maj
3748,majette
3749,major
3750,majorities
3751,majority
3752,makes
3753,making
3754,male
3755,mall
3756,man
3757,manage
3758,managed
3759,management
3760,manager
3761,managing
3762,manchester
3763,mandate
3764,manhattan
3765,manner
3766,mans
3767,mansion
3768,manslaughter
3769,manufacturers
3770,manufacturing
3771,map
3772,maps
3773,mar
3774,marc
3775,march
3776,margaret
3777,margin
3778,marginal
3779,margins
3780,marilyn
3781,marine
3782,marines
3783,marisacat
3784,marist
3785,mark
3786,marked
3787,markedly
3788,market
3789,marketing
3790,markets
3791,markos
3792,marks
3793,marriage
3794,marriages
3795,married
3796,marry
3797,mars
3798,marshall
3799,martin
3800,martinez
3801,mary
3802,maryland
3803,mask
3804,masondixon
3805,mass
3806,massachusetts
3807,massacre
3808,massive
3809,master
3810,masters
3811,match
3812,matched
3813,matches
3814,matching
3815,matchup
3816,matchups
3817,mate
3818,material
3819,materials
3820,materiel
3821,math
3822,matheson
3823,matrix
3824,matsunaka
3825,matt
3826,matter
3827,matters
3828,matthew
3829,matthews
3830,max
3831,maximum
3832,maximumken
3833,maya
3834,mayor
3835,mcauliffe
3836,mccain
3837,mccainfeingold
3838,mccains
3839,mccaskill
3840,mcclellan
3841,mcdonalds
3842,mcentee
3843,mcgovern
3844,mcgreevey
3845,mcmahon
3846,meaning
3847,meaningful
3848,means
3849,meant
3850,meantime
3851,measure
3852,measured
3853,measures
3854,meat
3855,medal
3856,medals
3857,media
3858,medias
3859,medical
3860,medicare
3861,medicine
3862,medium
3863,meet
3864,meeting
3865,meetings
3866,meetup
3867,mehlman
3868,mel
3869,melanie
3870,melissa
3871,meltdown
3872,member
3873,members
3874,membership
3875,meme
3876,memo
3877,memorandum
3878,memorial
3879,memories
3880,memory
3881,memos
3882,men
3883,mental
3884,mention
3885,mentioned
3886,mentioning
3887,mentions
3888,menu
3889,mercenaries
3890,mercenary
3891,mercs
3892,mere
3893,merit
3894,merits
3895,mess
3896,message
3897,messages
3898,messy
3899,met
3900,metaphor
3901,meteor
3902,meter
3903,method
3904,methodology
3905,methods
3906,metro
3907,mexico
3908,meyerson
3909,miami
3910,mice
3911,mich
3912,michael
3913,michigan
3914,michigans
3915,midday
3916,middle
3917,middleclass
3918,midnight
3919,midwest
3920,mightve
3921,mighty
3922,mike
3923,milbank
3924,miles
3925,milestone
3926,militant
3927,militants
3928,military
3929,militarys
3930,militia
3931,militiamen
3932,militias
3933,miller
3934,millers
3935,million
3936,millionaire
3937,millions
3938,mind
3939,minds
3940,mine
3941,minimal
3942,minimize
3943,minimum
3944,minions
3945,minister
3946,ministers
3947,ministries
3948,ministry
3949,minneapolis
3950,minnesota
3951,minor
3952,minority
3953,minus
3954,minute
3955,minutes
3956,miracle
3957,mirror
3958,misconduct
3959,miserable
3960,misleading
3961,misled
3962,miss
3963,missed
3964,missile
3965,missiles
3966,missing
3967,mission
3968,missions
3969,mississippi
3970,missouri
3971,missouris
3972,mistake
3973,mistaken
3974,mistakes
3975,misterajc
3976,mitakides
3977,mitch
3978,mix
3979,mixed
3980,mode
3981,model
3982,models
3983,moderate
3984,moderates
3985,modern
3986,modest
3987,moines
3988,mojo
3989,mom
3990,moment
3991,moments
3992,momentum
3993,mondale
3994,monday
3995,mondays
3996,monetary
3997,money
3998,mongiardo
3999,monitor
4000,monitoring
4001,monkeys
4002,montana
4003,montclair
4004,month
4005,monthly
4006,mood
4007,moon
4008,moore
4009,moores
4010,moqtada
4011,moral
4012,morale
4013,morning
4014,morris
4015,morrison
4016,mortar
4017,moseley
4018,mosen
4019,mosh
4020,mosque
4021,mosul
4022,mother
4023,mothers
4024,motion
4025,motivated
4026,motivation
4027,motivations
4028,motives
4029,mount
4030,mountain
4031,mounting
4032,mouse
4033,mouth
4034,move
4035,moved
4036,movement
4037,movements
4038,moveon
4039,moveonorg
4040,moves
4041,movie
4042,movies
4043,moving
4044,mps
4045,mrliberal
4046,mrs
4047,msnbc
4048,mtp
4049,mulling
4050,multinational
4051,multiple
4052,muqtada
4053,murder
4054,murdoch
4055,murkowski
4056,murkowskis
4057,murphy
4058,murphys
4059,murray
4060,musgrave
4061,music
4062,muslim
4063,muslims
4064,muster
4065,mustve
4066,mustwin
4067,mydd
4068,myers
4069,mystery
4070,myth
4071,naacp
4072,nader
4073,naders
4074,nag
4075,nagging
4076,nagourney
4077,nail
4078,nails
4079,najaf
4080,naked
4081,named
4082,names
4083,nancy
4084,narrative
4085,narrow
4086,narrowed
4087,narrower
4088,narrowly
4089,nasty
4090,nathan
4091,nation
4092,national
4093,nationally
4094,nations
4095,nationwide
4096,native
4097,nato
4098,natural
4099,naturally
4100,nature
4101,naval
4102,navy
4103,nazi
4104,nazis
4105,nbc
4106,nbcs
4107,nbcwsj
4108,ndn
4109,ndns
4110,ndp
4111,nearby
4112,nebraska
4113,necessarily
4114,neck
4115,needed
4116,negative
4117,negatives
4118,negotiate
4119,negotiating
4120,negotiations
4121,neighbor
4122,neighborhood
4123,neighborhoods
4124,neighboring
4125,neighbors
4126,nelson
4127,neocon
4128,neocons
4129,neoconservative
4130,nepotism
4131,nervous
4132,net
4133,nethercutt
4134,netroots
4135,network
4136,networks
4137,neutral
4138,nevada
4139,newberry
4140,newberrys
4141,newly
4142,news
4143,newsday
4144,newspaper
4145,newspapers
4146,newsweek
4147,newt
4148,newwindow
4149,nice
4150,nicely
4151,niche
4152,nick
4153,nickles
4154,night
4155,nighthorse
4156,nightly
4157,nightmare
4158,nights
4159,nixon
4160,nixons
4161,noble
4162,nod
4163,noise
4164,nominate
4165,nominated
4166,nominating
4167,nomination
4168,nominee
4169,nominees
4170,nonetheless
4171,nonexistent
4172,nonpartisan
4173,noon
4174,nope
4175,normal
4176,norquist
4177,north
4178,northeast
4179,northern
4180,northup
4181,northwest
4182,notable
4183,notably
4184,note
4185,noted
4186,notes
4187,notice
4188,noticed
4189,noting
4190,notion
4191,notorious
4192,notwithstanding
4193,nov
4194,novak
4195,november
4196,npr
4197,nprigo
4198,nra
4199,nrcc
4200,nro
4201,nrsc
4202,nuclear
4203,number
4204,numbers
4205,numerous
4206,nussle
4207,nuts
4208,nyc
4209,nyt
4210,oath
4211,obama
4212,obamas
4213,object
4214,objective
4215,objectively
4216,objectives
4217,obl
4218,obligation
4219,obligations
4220,obscure
4221,observation
4222,observations
4223,observed
4224,observer
4225,observers
4226,obsession
4227,obsolete
4228,obtain
4229,obtained
4230,obvious
4231,occasion
4232,occasional
4233,occasionally
4234,occasions
4235,occupation
4236,occupied
4237,occupiers
4238,occupy
4239,occupying
4240,occur
4241,occured
4242,occurred
4243,ocean
4244,oceana
4245,oconnor
4246,oct
4247,october
4248,odd
4249,odds
4250,offended
4251,offense
4252,offensive
4253,offer
4254,offered
4255,offering
4256,offers
4257,office
4258,officer
4259,officers
4260,offices
4261,official
4262,officially
4263,officials
4264,offline
4265,offset
4266,oftentimes
4267,ohio
4268,ohios
4269,ohpres
4270,oil
4271,oklahoma
4272,oksen
4273,olbermann
4274,older
4275,omb
4276,oneill
4277,onethird
4278,onetime
4279,ongoing
4280,online
4281,oops
4282,oped
4283,opened
4284,openhttpwwwedwardsforprezcomdailykoshtml
4285,opening
4286,openly
4287,opens
4288,operate
4289,operating
4290,operation
4291,operational
4292,operations
4293,operative
4294,operatives
4295,opinion
4296,opinions
4297,opponent
4298,opponents
4299,opportunities
4300,opportunity
4301,oppose
4302,opposed
4303,opposes
4304,opposing
4305,opposite
4306,opposition
4307,opted
4308,optimism
4309,optimist
4310,optimistic
4311,optimists
4312,option
4313,options
4314,orange
4315,orchestrated
4316,order
4317,ordered
4318,orders
4319,ordinary
4320,oregon
4321,oregonian
4322,oreilly
4323,organization
4324,organizational
4325,organizations
4326,organize
4327,organized
4328,organizers
4329,organizing
4330,orientation
4331,original
4332,originally
4333,orlando
4334,orleans
4335,orrin
4336,osama
4337,ouch
4338,ourcongress
4339,ourcongressorg
4340,oust
4341,outcome
4342,outdated
4343,outed
4344,outfit
4345,outfits
4346,outgoing
4347,outing
4348,outlet
4349,outlets
4350,outlier
4351,outnumbered
4352,output
4353,outrage
4354,outraged
4355,outrageous
4356,outraised
4357,outreach
4358,outright
4359,outsiders
4360,outsourcing
4361,outspent
4362,outspoken
4363,outstanding
4364,oval
4365,overcome
4366,overhaul
4367,overnight
4368,overseas
4369,oversight
4370,overt
4371,overtime
4372,overturn
4373,overview
4374,overwhelming
4375,overwhelmingly
4376,owe
4377,owens
4378,owes
4379,owned
4380,owner
4381,owners
4382,ownership
4383,owns
4384,oxley
4385,pac
4386,pace
4387,pacific
4388,pack
4389,package
4390,packed
4391,pacs
4392,page
4393,pages
4394,paid
4395,paige
4396,pain
4397,painful
4398,paint
4399,painted
4400,pakistan
4401,pakistani
4402,palace
4403,paleo
4404,paleos
4405,palestinian
4406,palestinians
4407,palm
4408,pan
4409,panel
4410,panels
4411,panic
4412,paper
4413,papers
4414,paragraph
4415,paragraphs
4416,parecommend
4417,parent
4418,parentheses
4419,parenthesis
4420,parents
4421,parish
4422,parity
4423,park
4424,parliament
4425,partial
4426,participants
4427,participate
4428,participated
4429,participating
4430,participation
4431,participatory
4432,parties
4433,partisan
4434,partisans
4435,partisanship
4436,partly
4437,partner
4438,partners
4439,partnership
4440,parts
4441,party
4442,partys
4443,pass
4444,passage
4445,passed
4446,passes
4447,passing
4448,passion
4449,passionate
4450,password
4451,past
4452,pat
4453,pataki
4454,path
4455,pathetic
4456,patience
4457,patient
4458,patients
4459,patrick
4460,patriot
4461,patriotism
4462,patriots
4463,patrol
4464,patron
4465,patsy
4466,pattern
4467,patterns
4468,patty
4469,paul
4470,pause
4471,pay
4472,paying
4473,payment
4474,payments
4475,payroll
4476,pays
4477,pdb
4478,pdf
4479,peace
4480,peaceful
4481,peak
4482,peanut
4483,pearl
4484,pelosi
4485,penalty
4486,pending
4487,penn
4488,pennsylvania
4489,pennsylvanias
4490,penny
4491,pentagon
4492,pentagons
4493,people
4494,peoples
4495,perceived
4496,percent
4497,percentage
4498,percentages
4499,perception
4500,perceptions
4501,perfect
4502,perfectly
4503,perform
4504,performance
4505,performances
4506,performed
4507,peril
4508,period
4509,perle
4510,permanent
4511,permanently
4512,permission
4513,permit
4514,permitted
4515,perpetrated
4516,perry
4517,persian
4518,persistent
4519,person
4520,personal
4521,personality
4522,personally
4523,personnel
4524,persons
4525,perspective
4526,persuade
4527,persuaded
4528,persuasion
4529,persuasive
4530,pessimistic
4531,pet
4532,pete
4533,peter
4534,petition
4535,petitions
4536,petraeus
4537,petroleum
4538,pew
4539,phase
4540,phenomenon
4541,phil
4542,philadelphia
4543,philip
4544,philippines
4545,philly
4546,philosophical
4547,phoenix
4548,phone
4549,phones
4550,phony
4551,photo
4552,photograph
4553,photographs
4554,photos
4555,phrase
4556,physical
4557,physically
4558,physician
4559,pick
4560,picked
4561,picket
4562,picking
4563,picks
4564,pickup
4565,pickups
4566,pics
4567,picture
4568,pictures
4569,piece
4570,pieces
4571,pile
4572,pilot
4573,pin
4574,pinning
4575,pissed
4576,pitch
4577,pittsburgh
4578,place
4579,placement
4580,places
4581,placing
4582,plain
4583,plame
4584,plan
4585,plane
4586,planes
4587,planet
4588,planned
4589,planners
4590,planning
4591,plans
4592,plant
4593,plants
4594,plastic
4595,plate
4596,platform
4597,plausible
4598,play
4599,playbook
4600,played
4601,player
4602,players
4603,playing
4604,plays
4605,plea
4606,pleased
4607,pleasure
4608,pledge
4609,pledged
4610,plenty
4611,plot
4612,plug
4613,pocket
4614,pockets
4615,podium
4616,pointed
4617,pointing
4618,pol
4619,poland
4620,polarized
4621,pole
4622,police
4623,policies
4624,policy
4625,polish
4626,political
4627,politically
4628,politician
4629,politicians
4630,politics
4631,poll
4632,polled
4633,polling
4634,polls
4635,pollster
4636,pollsters
4637,pollution
4638,pool
4639,poor
4640,poorly
4641,pop
4642,pope
4643,popular
4644,popularity
4645,population
4646,populist
4647,port
4648,porter
4649,portion
4650,portland
4651,portray
4652,portrayed
4653,ports
4654,pose
4655,posed
4656,poses
4657,position
4658,positioned
4659,positioning
4660,positions
4661,positive
4662,possession
4663,possibilities
4664,possibility
4665,possibly
4666,postconvention
4667,postdebate
4668,posted
4669,poster
4670,posters
4671,posting
4672,postiowa
4673,posts
4674,postsaddam
4675,postwar
4676,pot
4677,potent
4678,potential
4679,potentially
4680,pound
4681,poverty
4682,powell
4683,powells
4684,power
4685,powered
4686,powerful
4687,powers
4688,practical
4689,practically
4690,practice
4691,practices
4692,practicing
4693,pragmatic
4694,praise
4695,praised
4696,praising
4697,prayer
4698,precedent
4699,precinct
4700,precincts
4701,precious
4702,precisely
4703,predebate
4704,predict
4705,predicted
4706,predicting
4707,prediction
4708,predictions
4709,predictive
4710,preelection
4711,preemptive
4712,prefer
4713,preference
4714,preferences
4715,preferred
4716,preliminary
4717,premature
4718,preparation
4719,preparations
4720,prepare
4721,prepared
4722,preparing
4723,pres
4724,prescription
4725,presence
4726,present
4727,presentation
4728,presented
4729,presenting
4730,presents
4731,preserve
4732,presided
4733,presidency
4734,president
4735,presidential
4736,presidents
4737,press
4738,pressed
4739,presses
4740,pressing
4741,pressure
4742,pressures
4743,presumptive
4744,pretend
4745,pretending
4746,pretty
4747,prevail
4748,prevent
4749,prevented
4750,preventing
4751,preview
4752,previous
4753,previously
4754,prewar
4755,price
4756,prices
4757,pride
4758,primaries
4759,primarily
4760,primary
4761,primaryfree
4762,prime
4763,primetime
4764,prince
4765,principal
4766,principle
4767,principles
4768,print
4769,printed
4770,prior
4771,priorities
4772,priority
4773,prison
4774,prisoner
4775,prisoners
4776,prisons
4777,privacy
4778,private
4779,privately
4780,prize
4781,pro
4782,probable
4783,probe
4784,problem
4785,problems
4786,probush
4787,procedural
4788,procedure
4789,proceed
4790,process
4791,prochoice
4792,produce
4793,produced
4794,producer
4795,produces
4796,producing
4797,product
4798,production
4799,products
4800,professional
4801,professionals
4802,professor
4803,profile
4804,profiles
4805,profit
4806,profits
4807,program
4808,programming
4809,programs
4810,progress
4811,progressive
4812,progressives
4813,prohibited
4814,project
4815,projected
4816,projection
4817,projections
4818,projects
4819,prokerry
4820,prolife
4821,prominent
4822,promise
4823,promised
4824,promises
4825,promising
4826,promote
4827,promoted
4828,promoting
4829,promotion
4830,prompted
4831,prompting
4832,proof
4833,propaganda
4834,proper
4835,properly
4836,property
4837,proportions
4838,proposal
4839,proposals
4840,propose
4841,proposed
4842,props
4843,pros
4844,prosecution
4845,prosecutor
4846,prosecutors
4847,prospect
4848,prospects
4849,prostate
4850,protect
4851,protected
4852,protecting
4853,protection
4854,protections
4855,protest
4856,protesters
4857,protests
4858,proud
4859,proudly
4860,prove
4861,proved
4862,proven
4863,proves
4864,provide
4865,provided
4866,providing
4867,province
4868,proving
4869,provision
4870,provisional
4871,provisions
4872,pst
4873,public
4874,publication
4875,publications
4876,publicity
4877,publicly
4878,publics
4879,publish
4880,published
4881,publisher
4882,publishing
4883,pull
4884,pulled
4885,pulling
4886,pulls
4887,pummeled
4888,pump
4889,punch
4890,pundit
4891,pundits
4892,punishment
4893,punkmonk
4894,puppet
4895,pure
4896,purely
4897,purple
4898,purpose
4899,purposes
4900,pursue
4901,pursuing
4902,pursuit
4903,push
4904,pushed
4905,pushes
4906,pushing
4907,put
4908,puts
4909,putting
4910,qadafi
4911,qaeda
4912,qaida
4913,qaqaa
4914,qpoll
4915,quagmire
4916,qualified
4917,qualify
4918,quality
4919,quandry
4920,quarter
4921,quarters
4922,queda
4923,queen
4924,quest
4925,question
4926,questionable
4927,questioned
4928,questioning
4929,questions
4930,quick
4931,quickly
4932,quiet
4933,quietly
4934,quinnipiac
4935,quit
4936,quote
4937,quoted
4938,quotes
4939,quoting
4940,race
4941,races
4942,racial
4943,racicot
4944,racine
4945,racism
4946,racist
4947,rack
4948,rad
4949,radar
4950,radical
4951,radicals
4952,radio
4953,rage
4954,rain
4955,raise
4956,raised
4957,raises
4958,raising
4959,rallies
4960,rally
4961,ralph
4962,ramadan
4963,ramadi
4964,ramp
4965,rampant
4966,ramsey
4967,ran
4968,ranch
4969,random
4970,randy
4971,range
4972,ranging
4973,rank
4974,ranked
4975,ranking
4976,rankings
4977,ranks
4978,rant
4979,rants
4980,rap
4981,rape
4982,rapid
4983,rapidly
4984,rapids
4985,rare
4986,rarely
4987,rariz
4988,rasmussen
4989,rasmussens
4990,rate
4991,rates
4992,rating
4993,ratings
4994,ratio
4995,rational
4996,rationale
4997,rationales
4998,rationing
4999,raw
5000,ray
5001,rcalif
5002,reach
5003,reached
5004,reaches
5005,reaching
5006,reaction
5007,reactions
5008,read
5009,reader
5010,readers
5011,reading
5012,reads
5013,ready
5014,reagan
5015,reagans
5016,real
5017,realistic
5018,realities
5019,reality
5020,realitybased
5021,realization
5022,realize
5023,realized
5024,reason
5025,reasonable
5026,reasons
5027,rebel
5028,rebellion
5029,rebuild
5030,rebuilding
5031,recall
5032,recap
5033,receipts
5034,receive
5035,received
5036,receives
5037,receiving
5038,recently
5039,recession
5040,reckless
5041,recognition
5042,recognize
5043,recognized
5044,recognizing
5045,recommend
5046,recommendation
5047,recommendations
5048,recommended
5049,reconstruction
5050,record
5051,recorded
5052,records
5053,recount
5054,recover
5055,recovering
5056,recovery
5057,recruit
5058,recruited
5059,recruiting
5060,recruits
5061,red
5062,redacted
5063,redistricting
5064,reduce
5065,reduced
5066,reducing
5067,reed
5068,reef
5069,reelect
5070,reelected
5071,reelection
5072,refer
5073,reference
5074,referendum
5075,referred
5076,referring
5077,refers
5078,reflect
5079,reflected
5080,reflecting
5081,reflection
5082,reflects
5083,reform
5084,reforms
5085,refusal
5086,refuse
5087,refused
5088,refuses
5089,refusing
5090,regain
5091,regard
5092,regarded
5093,regime
5094,regimes
5095,region
5096,regional
5097,regions
5098,register
5099,registered
5100,registering
5101,registrants
5102,registration
5103,registrations
5104,regula
5105,regular
5106,regularly
5107,regulation
5108,regulations
5109,reid
5110,reject
5111,rejected
5112,related
5113,relations
5114,relationship
5115,relative
5116,relatives
5117,relax
5118,release
5119,released
5120,releases
5121,releasing
5122,relentless
5123,relevance
5124,relevant
5125,reliable
5126,relied
5127,relief
5128,religion
5129,religious
5130,rell
5131,reluctant
5132,rely
5133,relying
5134,remain
5135,remained
5136,remaining
5137,remains
5138,remark
5139,remarkable
5140,remarkably
5141,remarks
5142,remember
5143,remembered
5144,remind
5145,reminded
5146,reminder
5147,reminds
5148,remorse
5149,remove
5150,removed
5151,removing
5152,rendell
5153,renewed
5154,reno
5155,rep
5156,repeat
5157,repeated
5158,repeatedly
5159,repeating
5160,repercussions
5161,replace
